--------------------------------------------------------------------------------
Initial board configuration: NNNMDCFEEMDCF.AAD.GGH....IH.KK.IJJLL

NNNMDC
FEEMDC
F.AAD.
GGH...
.IH.KK
.IJJLL
Car fuel available: Car fuel available: N:100, M:100, D:100, C:100, F:100, E:100, A:100, G:100, H:100, I:100, K:100, J:100, L:100, 

Runtime:0.77258seconds

Search path length:3862

Solution path length:311moves

Solution path: C down  2;  K left  1;  A left  1;  M down  2;  N right 1;  K right 1;  C up    2;  M down  1;  A right 1;  F up    1;  A left  2;  M up    1;  H up    1;  K left  2;  C down  3;  D down  2;  C up    2;  E right 2;  H up    1;  G right 1;  C down  2;  E right 1;  C up    1;  G left  1;  H down  1;  N right 2;  M up    1;  H up    2;  G right 2;  I up    1;  J left  2;  L left  2;  C down  2;  A right 1;  F down  3;  C up    2;  A left  1;  C down  1;  H down  1;  L right 2;  J right 2;  I down  1;  C up    1;  G left  1;  F down  1;  G left  1;  M down  1;  C down  1;  N left  2;  E left  1;  C up    3;  H down  1;  E left  3;  D up    2;  K right 2;  M up    1;  H up    1;  K left  2;  G right 4;  I up    1;  J left  1;  L left  1;  F up    1;  J left  1;  L left  1;  K right 2;  G left  2;  L right 1;  G right 1;  H down  3;  L right 1;  K left  1;  H up    2;  L left  2;  K left  1;  L right 1;  J right 1;  L right 1;  K right 2;  J right 1;  G right 1;  K left  2;  J left  2;  M down  1;  L left  2;  K right 2;  L right 1;  J right 1;  L right 1;  K left  1;  J right 1;  I down  1;  K left  1;  F down  1;  K right 2;  I up    1;  M down  1;  J left  1;  L left  1;  H down  1;  M up    1;  L right 1;  K left  1;  J right 1;  I down  1;  A right 1;  K right 1;  I up    1;  F up    2;  J left  2;  L left  2;  K left  1;  L right 1;  J right 1;  L right 1;  E right 2;  J left  1;  H down  1;  L left  1;  K right 1;  H up    1;  J right 1;  M down  1;  L right 1;  J left  1;  L left  2;  A right 1;  L right 1;  H down  1;  L right 1;  M down  1;  H up    1;  J right 1;  G left  1;  I up    2;  J left  1;  H down  1;  G left  2;  M up    1;  L left  1;  F up    2;  G left  1;  L right 1;  H up    1;  L left  2;  C down  2;  L right 1;  J right 1;  L right 1;  J right 1;  C up    1;  D down  1;  J left  2;  L left  2;  N right 2;  L right 1;  J right 1;  L right 1;  M down  1;  J left  1;  H down  1;  M up    1;  G right 1;  L left  1;  C down  1;  G left  1;  I up    1;  L right 1;  H up    1;  L left  2;  A left  2;  L right 1;  J right 1;  L right 1;  J right 1;  M up    1;  J left  2;  K left  1;  L left  2;  H up    1;  L right 1;  J right 1;  L right 1;  J right 1;  K left  3;  J left  2;  K right 2;  C up    1;  L left  2;  K left  2;  L right 1;  J right 1;  L right 1;  K right 4;  J right 1;  K left  3;  M down  1;  J left  2;  L left  2;  C down  3;  L right 1;  J right 1;  C up    3;  D down  1;  L right 1;  K left  1;  J left  1;  L left  2;  D down  1;  H down  1;  D up    2;  L right 2;  J right 2;  A right 2;  J left  1;  L left  1;  J left  1;  H down  1;  L right 1;  M down  1;  H up    1;  C down  2;  J right 1;  C up    1;  A left  2;  J left  1;  H down  1;  M up    1;  L left  1;  H up    2;  L left  1;  C down  1;  L right 2;  J right 1;  K right 1;  C up    1;  M down  1;  C up    1;  N left  1;  J left  1;  K left  1;  M up    2;  H down  2;  L left  1;  H up    1;  L left  1;  A right 1;  M down  1;  L right 2;  J right 2;  M up    1;  A left  1;  J left  1;  M down  2;  A right 2;  C up    1;  J left  1;  M up    1;  L left  2;  A left  2;  L right 1;  J right 1;  L right 1;  J right 1;  D down  1;  J left  2;  M up    1;  L left  2;  H up    1;  K right 2;  L right 2;  J right 2;  E right 1;  J left  1;  L left  1;  J left  1;  K left  2;  L right 1;  K right 1;  L left  2;  D down  1;  K left  1;  M down  1;  D up    1;  H up    1;  L right 2;  J right 2;  K right 1;  J left  1;  L left  1;  J left  1;  M up    1;  G right 1;  L left  1;  K left  1;  L right 2;  J right 2;  K right 2;  J left  1;  L left  1;  K left  2;  G left  1;  H down  2;  L right 1;  J right 1;  A right 1;  J left  2;  L left  2;  D down  1;  M down  1;  A right 3; 

C down  2       98 NNNMD.FEEMD.F.AADCGGH..C.IH.KK.IJJLL  C98
K left  1       99 NNNMD.FEEMD.F.AADCGGH..C.IHKK..IJJLL  C98 K99
A left  1       99 NNNMD.FEEMD.FAA.DCGGH..C.IHKK..IJJLL  C98 A99 K99
M down  2       98 NNN.D.FEE.D.FAAMDCGGHM.C.IHKK..IJJLL  M98 C98 A99 K99
N right 1       99 .NNND.FEE.D.FAAMDCGGHM.C.IHKK..IJJLL  N99 M98 C98 A99 K99
K right 1       98 .NNND.FEE.D.FAAMDCGGHM.C.IH.KK.IJJLL  N99 M98 C98 A99 K98
C up    2       96 .NNNDCFEE.DCFAAMD.GGHM...IH.KK.IJJLL  N99 M98 C96 A99 K98
M down  1       97 .NNNDCFEE.DCFAA.D.GGHM...IHMKK.IJJLL  N99 M97 C96 A99 K98
A right 1       98 .NNNDCFEE.DCF.AAD.GGHM...IHMKK.IJJLL  N99 M97 C96 A98 K98
F up    1       99 FNNNDCFEE.DC..AAD.GGHM...IHMKK.IJJLL  N99 M97 C96 F99 A98 K98
A left  2       96 FNNNDCFEE.DCAA..D.GGHM...IHMKK.IJJLL  N99 M97 C96 F99 A96 K98
M up    1       96 FNNNDCFEE.DCAA.MD.GGHM...IH.KK.IJJLL  N99 M96 C96 F99 A96 K98
H up    1       99 FNNNDCFEE.DCAAHMD.GGHM...I..KK.IJJLL  N99 M96 C96 F99 A96 H99 K98
K left  2       96 FNNNDCFEE.DCAAHMD.GGHM...IKK...IJJLL  N99 M96 C96 F99 A96 H99 K96
C down  3       93 FNNND.FEE.D.AAHMD.GGHM.C.IKK.C.IJJLL  N99 M96 C93 F99 A96 H99 K96
D down  2       98 FNNN..FEE...AAHMD.GGHMDC.IKKDC.IJJLL  N99 M96 D98 C93 F99 A96 H99 K96
C up    2       91 FNNN..FEE..CAAHMDCGGHMD..IKKD..IJJLL  N99 M96 D98 C91 F99 A96 H99 K96
E right 2       98 FNNN..F..EECAAHMDCGGHMD..IKKD..IJJLL  N99 M96 D98 C91 F99 E98 A96 H99 K96
H up    1       98 FNNN..F.HEECAAHMDCGG.MD..IKKD..IJJLL  N99 M96 D98 C91 F99 E98 A96 H98 K96
G right 1       99 FNNN..F.HEECAAHMDC.GGMD..IKKD..IJJLL  N99 M96 D98 C91 F99 E98 A96 G99 H98 K96
C down  2       89 FNNN..F.HEE.AAHMD..GGMDC.IKKDC.IJJLL  N99 M96 D98 C89 F99 E98 A96 G99 H98 K96
E right 1       97 FNNN..F.H.EEAAHMD..GGMDC.IKKDC.IJJLL  N99 M96 D98 C89 F99 E97 A96 G99 H98 K96
C up    1       88 FNNN..F.H.EEAAHMDC.GGMDC.IKKD..IJJLL  N99 M96 D98 C88 F99 E97 A96 G99 H98 K96
G left  1       98 FNNN..F.H.EEAAHMDCGG.MDC.IKKD..IJJLL  N99 M96 D98 C88 F99 E97 A96 G98 H98 K96
H down  1       97 FNNN..F...EEAAHMDCGGHMDC.IKKD..IJJLL  N99 M96 D98 C88 F99 E97 A96 G98 H97 K96
N right 2       97 F..NNNF...EEAAHMDCGGHMDC.IKKD..IJJLL  N97 M96 D98 C88 F99 E97 A96 G98 H97 K96
M up    1       95 F..NNNF..MEEAAHMDCGGH.DC.IKKD..IJJLL  N97 M95 D98 C88 F99 E97 A96 G98 H97 K96
H up    2       95 F.HNNNF.HMEEAA.MDCGG..DC.IKKD..IJJLL  N97 M95 D98 C88 F99 E97 A96 G98 H95 K96
G right 2       96 F.HNNNF.HMEEAA.MDC..GGDC.IKKD..IJJLL  N97 M95 D98 C88 F99 E97 A96 G96 H95 K96
I up    1       99 F.HNNNF.HMEEAA.MDC.IGGDC.IKKD...JJLL  N97 M95 D98 C88 F99 E97 A96 G96 H95 I99 K96
J left  2       98 F.HNNNF.HMEEAA.MDC.IGGDC.IKKD.JJ..LL  N97 M95 D98 C88 F99 E97 A96 G96 H95 I99 K96 J98
K left  2       84 .NNNDCEE.MDCAAHMD.FIH.GGFIKK....JJLL  N95 M93 D96 C78 F94 E93 A94 G86 H87 I97 K84 J92 L88
J left  2       90 .NNNDCEE.MDCAAHMD.FIH.GGFIKK..JJ..LL  N95 M93 D96 C78 F94 E93 A94 G86 H87 I97 K84 J90 L88
M down  1       92 .NNNDCEE..DCAAHMD.FIHMGGFIKK..JJ..LL  N95 M92 D96 C78 F94 E93 A94 G86 H87 I97 K84 J90 L88
L left  2       86 .NNNDCEE..DCAAHMD.FIHMGGFIKK..JJLL..  N95 M92 D96 C78 F94 E93 A94 G86 H87 I97 K84 J90 L86
K right 2       82 .NNNDCEE..DCAAHMD.FIHMGGFI..KKJJLL..  N95 M92 D96 C78 F94 E93 A94 G86 H87 I97 K82 J90 L86
L right 1       85 .NNNDCEE..DCAAHMD.FIHMGGFI..KKJJ.LL.  N95 M92 D96 C78 F94 E93 A94 G86 H87 I97 K82 J90 L85
J right 1       89 .NNNDCEE..DCAAHMD.FIHMGGFI..KK.JJLL.  N95 M92 D96 C78 F94 E93 A94 G86 H87 I97 K82 J89 L85
L right 1       84 .NNNDCEE..DCAAHMD.FIHMGGFI..KK.JJ.LL  N95 M92 D96 C78 F94 E93 A94 G86 H87 I97 K82 J89 L84
K left  1       81 .NNNDCEE..DCAAHMD.FIHMGGFI.KK..JJ.LL  N95 M92 D96 C78 F94 E93 A94 G86 H87 I97 K81 J89 L84
J right 1       88 .NNNDCEE..DCAAHMD.FIHMGGFI.KK...JJLL  N95 M92 D96 C78 F94 E93 A94 G86 H87 I97 K81 J88 L84
I down  1       96 .NNNDCEE..DCAAHMD.F.HMGGFI.KK..IJJLL  N95 M92 D96 C78 F94 E93 A94 G86 H87 I96 K81 J88 L84
K left  1       80 .NNNDCEE..DCAAHMD.F.HMGGFIKK...IJJLL  N95 M92 D96 C78 F94 E93 A94 G86 H87 I96 K80 J88 L84
F down  1       93 .NNNDCEE..DCAAHMD...HMGGFIKK..FIJJLL  N95 M92 D96 C78 F93 E93 A94 G86 H87 I96 K80 J88 L84
K right 2       78 .NNNDCEE..DCAAHMD...HMGGFI..KKFIJJLL  N95 M92 D96 C78 F93 E93 A94 G86 H87 I96 K78 J88 L84
I up    1       95 .NNNDCEE..DCAAHMD..IHMGGFI..KKF.JJLL  N95 M92 D96 C78 F93 E93 A94 G86 H87 I95 K78 J88 L84
M down  1       91 .NNNDCEE..DCAAH.D..IHMGGFI.MKKF.JJLL  N95 M91 D96 C78 F93 E93 A94 G86 H87 I95 K78 J88 L84
J left  1       87 .NNNDCEE..DCAAH.D..IHMGGFI.MKKFJJ.LL  N95 M91 D96 C78 F93 E93 A94 G86 H87 I95 K78 J87 L84
L left  1       83 .NNNDCEE..DCAAH.D..IHMGGFI.MKKFJJLL.  N95 M91 D96 C78 F93 E93 A94 G86 H87 I95 K78 J87 L83
H down  1       86 .NNNDCEE..DCAA..D..IHMGGFIHMKKFJJLL.  N95 M91 D96 C78 F93 E93 A94 G86 H86 I95 K78 J87 L83
M up    1       90 .NNNDCEE..DCAA.MD..IHMGGFIH.KKFJJLL.  N95 M90 D96 C78 F93 E93 A94 G86 H86 I95 K78 J87 L83
L right 1       82 .NNNDCEE..DCAA.MD..IHMGGFIH.KKFJJ.LL  N95 M90 D96 C78 F93 E93 A94 G86 H86 I95 K78 J87 L82
K left  1       77 .NNNDCEE..DCAA.MD..IHMGGFIHKK.FJJ.LL  N95 M90 D96 C78 F93 E93 A94 G86 H86 I95 K77 J87 L82
J right 1       86 .NNNDCEE..DCAA.MD..IHMGGFIHKK.F.JJLL  N95 M90 D96 C78 F93 E93 A94 G86 H86 I95 K77 J86 L82
I down  1       94 .NNNDCEE..DCAA.MD...HMGGFIHKK.FIJJLL  N95 M90 D96 C78 F93 E93 A94 G86 H86 I94 K77 J86 L82
A right 1       93 .NNNDCEE..DC.AAMD...HMGGFIHKK.FIJJLL  N95 M90 D96 C78 F93 E93 A93 G86 H86 I94 K77 J86 L82
K right 1       76 .NNNDCEE..DC.AAMD...HMGGFIH.KKFIJJLL  N95 M90 D96 C78 F93 E93 A93 G86 H86 I94 K76 J86 L82
I up    1       93 .NNNDCEE..DC.AAMD..IHMGGFIH.KKF.JJLL  N95 M90 D96 C78 F93 E93 A93 G86 H86 I93 K76 J86 L82
F up    2       91 .NNNDCEE..DCFAAMD.FIHMGG.IH.KK..JJLL  N95 M90 D96 C78 F91 E93 A93 G86 H86 I93 K76 J86 L82
J left  2       84 .NNNDCEE..DCFAAMD.FIHMGG.IH.KKJJ..LL  N95 M90 D96 C78 F91 E93 A93 G86 H86 I93 K76 J84 L82
L left  2       80 .NNNDCEE..DCFAAMD.FIHMGG.IH.KKJJLL..  N95 M90 D96 C78 F91 E93 A93 G86 H86 I93 K76 J84 L80
K left  1       75 .NNNDCEE..DCFAAMD.FIHMGG.IHKK.JJLL..  N95 M90 D96 C78 F91 E93 A93 G86 H86 I93 K75 J84 L80
L right 1       79 .NNNDCEE..DCFAAMD.FIHMGG.IHKK.JJ.LL.  N95 M90 D96 C78 F91 E93 A93 G86 H86 I93 K75 J84 L79
J right 1       83 .NNNDCEE..DCFAAMD.FIHMGG.IHKK..JJLL.  N95 M90 D96 C78 F91 E93 A93 G86 H86 I93 K75 J83 L79
L right 1       78 .NNNDCEE..DCFAAMD.FIHMGG.IHKK..JJ.LL  N95 M90 D96 C78 F91 E93 A93 G86 H86 I93 K75 J83 L78
E right 2       91 .NNNDC..EEDCFAAMD.FIHMGG.IHKK..JJ.LL  N95 M90 D96 C78 F91 E91 A93 G86 H86 I93 K75 J83 L78
J left  1       82 .NNNDC..EEDCFAAMD.FIHMGG.IHKK.JJ..LL  N95 M90 D96 C78 F91 E91 A93 G86 H86 I93 K75 J82 L78
H down  1       85 .NNNDC..EEDCFAAMD.FI.MGG.IHKK.JJH.LL  N95 M90 D96 C78 F91 E91 A93 G86 H85 I93 K75 J82 L78
L left  1       77 .NNNDC..EEDCFAAMD.FI.MGG.IHKK.JJHLL.  N95 M90 D96 C78 F91 E91 A93 G86 H85 I93 K75 J82 L77
K right 1       74 .NNNDC..EEDCFAAMD.FI.MGG.IH.KKJJHLL.  N95 M90 D96 C78 F91 E91 A93 G86 H85 I93 K74 J82 L77
H up    1       84 .NNNDC..EEDCFAAMD.FIHMGG.IH.KKJJ.LL.  N95 M90 D96 C78 F91 E91 A93 G86 H84 I93 K74 J82 L77
J right 1       81 .NNNDC..EEDCFAAMD.FIHMGG.IH.KK.JJLL.  N95 M90 D96 C78 F91 E91 A93 G86 H84 I93 K74 J81 L77
M down  1       89 .NNNDC..EEDCFAA.D.FIHMGG.IHMKK.JJLL.  N95 M89 D96 C78 F91 E91 A93 G86 H84 I93 K74 J81 L77
L right 1       76 .NNNDC..EEDCFAA.D.FIHMGG.IHMKK.JJ.LL  N95 M89 D96 C78 F91 E91 A93 G86 H84 I93 K74 J81 L76
J left  1       80 .NNNDC..EEDCFAA.D.FIHMGG.IHMKKJJ..LL  N95 M89 D96 C78 F91 E91 A93 G86 H84 I93 K74 J80 L76
L left  2       74 .NNNDC..EEDCFAA.D.FIHMGG.IHMKKJJLL..  N95 M89 D96 C78 F91 E91 A93 G86 H84 I93 K74 J80 L74
A right 1       92 .NNNDC..EEDCF.AAD.FIHMGG.IHMKKJJLL..  N95 M89 D96 C78 F91 E91 A92 G86 H84 I93 K74 J80 L74
L right 1       73 .NNNDC..EEDCF.AAD.FIHMGG.IHMKKJJ.LL.  N95 M89 D96 C78 F91 E91 A92 G86 H84 I93 K74 J80 L73
H down  1       83 .NNNDC..EEDCF.AAD.FI.MGG.IHMKKJJHLL.  N95 M89 D96 C78 F91 E91 A92 G86 H83 I93 K74 J80 L73
L right 1       72 .NNNDC..EEDCF.AAD.FI.MGG.IHMKKJJH.LL  N95 M89 D96 C78 F91 E91 A92 G86 H83 I93 K74 J80 L72
M down  1       88 .NNNDC..EEDCF.AAD.FI..GG.IHMKKJJHMLL  N95 M88 D96 C78 F91 E91 A92 G86 H83 I93 K74 J80 L72
H up    1       82 .NNNDC..EEDCF.AAD.FIH.GG.IHMKKJJ.MLL  N95 M88 D96 C78 F91 E91 A92 G86 H82 I93 K74 J80 L72
J right 1       79 .NNNDC..EEDCF.AAD.FIH.GG.IHMKK.JJMLL  N95 M88 D96 C78 F91 E91 A92 G86 H82 I93 K74 J79 L72
G left  1       85 .NNNDC..EEDCF.AAD.FIHGG..IHMKK.JJMLL  N95 M88 D96 C78 F91 E91 A92 G85 H82 I93 K74 J79 L72
I up    2       91 .NNNDC.IEEDCFIAAD.F.HGG...HMKK.JJMLL  N95 M88 D96 C78 F91 E91 A92 G85 H82 I91 K74 J79 L72
J left  1       78 .NNNDC.IEEDCFIAAD.F.HGG...HMKKJJ.MLL  N95 M88 D96 C78 F91 E91 A92 G85 H82 I91 K74 J78 L72
H down  1       81 .NNNDC.IEEDCFIAAD.F..GG...HMKKJJHMLL  N95 M88 D96 C78 F91 E91 A92 G85 H81 I91 K74 J78 L72
G left  2       83 .NNNDC.IEEDCFIAAD.FGG.....HMKKJJHMLL  N95 M88 D96 C78 F91 E91 A92 G83 H81 I91 K74 J78 L72
M up    1       87 .NNNDC.IEEDCFIAAD.FGGM....HMKKJJH.LL  N95 M87 D96 C78 F91 E91 A92 G83 H81 I91 K74 J78 L72
L left  1       71 .NNNDC.IEEDCFIAAD.FGGM....HMKKJJHLL.  N95 M87 D96 C78 F91 E91 A92 G83 H81 I91 K74 J78 L71
F up    2       89 FNNNDCFIEEDC.IAAD..GGM....HMKKJJHLL.  N95 M87 D96 C78 F89 E91 A92 G83 H81 I91 K74 J78 L71
G left  1       82 FNNNDCFIEEDC.IAAD.GG.M....HMKKJJHLL.  N95 M87 D96 C78 F89 E91 A92 G82 H81 I91 K74 J78 L71
L right 1       70 FNNNDCFIEEDC.IAAD.GG.M....HMKKJJH.LL  N95 M87 D96 C78 F89 E91 A92 G82 H81 I91 K74 J78 L70
H up    1       80 FNNNDCFIEEDC.IAAD.GGHM....HMKKJJ..LL  N95 M87 D96 C78 F89 E91 A92 G82 H80 I91 K74 J78 L70
L left  2       68 FNNNDCFIEEDC.IAAD.GGHM....HMKKJJLL..  N95 M87 D96 C78 F89 E91 A92 G82 H80 I91 K74 J78 L68
C down  2       76 FNNND.FIEED..IAADCGGHM.C..HMKKJJLL..  N95 M87 D96 C76 F89 E91 A92 G82 H80 I91 K74 J78 L68
L right 1       67 FNNND.FIEED..IAADCGGHM.C..HMKKJJ.LL.  N95 M87 D96 C76 F89 E91 A92 G82 H80 I91 K74 J78 L67
J right 1       77 FNNND.FIEED..IAADCGGHM.C..HMKK.JJLL.  N95 M87 D96 C76 F89 E91 A92 G82 H80 I91 K74 J77 L67
L right 1       66 FNNND.FIEED..IAADCGGHM.C..HMKK.JJ.LL  N95 M87 D96 C76 F89 E91 A92 G82 H80 I91 K74 J77 L66
J right 1       76 FNNND.FIEED..IAADCGGHM.C..HMKK..JJLL  N95 M87 D96 C76 F89 E91 A92 G82 H80 I91 K74 J76 L66
C up    1       75 FNNND.FIEEDC.IAADCGGHM....HMKK..JJLL  N95 M87 D96 C75 F89 E91 A92 G82 H80 I91 K74 J76 L66
D down  1       95 FNNN..FIEEDC.IAADCGGHMD...HMKK..JJLL  N95 M87 D95 C75 F89 E91 A92 G82 H80 I91 K74 J76 L66
J left  2       74 FNNN..FIEEDC.IAADCGGHMD...HMKKJJ..LL  N95 M87 D95 C75 F89 E91 A92 G82 H80 I91 K74 J74 L66
L left  2       64 FNNN..FIEEDC.IAADCGGHMD...HMKKJJLL..  N95 M87 D95 C75 F89 E91 A92 G82 H80 I91 K74 J74 L64
N right 2       93 F..NNNFIEEDC.IAADCGGHMD...HMKKJJLL..  N93 M87 D95 C75 F89 E91 A92 G82 H80 I91 K74 J74 L64
L right 1       63 F..NNNFIEEDC.IAADCGGHMD...HMKKJJ.LL.  N93 M87 D95 C75 F89 E91 A92 G82 H80 I91 K74 J74 L63
J right 1       73 F..NNNFIEEDC.IAADCGGHMD...HMKK.JJLL.  N93 M87 D95 C75 F89 E91 A92 G82 H80 I91 K74 J73 L63
L right 1       62 F..NNNFIEEDC.IAADCGGHMD...HMKK.JJ.LL  N93 M87 D95 C75 F89 E91 A92 G82 H80 I91 K74 J73 L62
M down  1       86 F..NNNFIEEDC.IAADCGGH.D...HMKK.JJMLL  N93 M86 D95 C75 F89 E91 A92 G82 H80 I91 K74 J73 L62
J left  1       72 F..NNNFIEEDC.IAADCGGH.D...HMKKJJ.MLL  N93 M86 D95 C75 F89 E91 A92 G82 H80 I91 K74 J72 L62
H down  1       79 F..NNNFIEEDC.IAADCGG..D...HMKKJJHMLL  N93 M86 D95 C75 F89 E91 A92 G82 H79 I91 K74 J72 L62
M up    1       85 F..NNNFIEEDC.IAADCGG.MD...HMKKJJH.LL  N93 M85 D95 C75 F89 E91 A92 G82 H79 I91 K74 J72 L62
G right 1       81 F..NNNFIEEDC.IAADC.GGMD...HMKKJJH.LL  N93 M85 D95 C75 F89 E91 A92 G81 H79 I91 K74 J72 L62
L left  1       61 F..NNNFIEEDC.IAADC.GGMD...HMKKJJHLL.  N93 M85 D95 C75 F89 E91 A92 G81 H79 I91 K74 J72 L61
C down  1       74 F..NNNFIEED..IAADC.GGMDC..HMKKJJHLL.  N93 M85 D95 C74 F89 E91 A92 G81 H79 I91 K74 J72 L61
G left  1       80 F..NNNFIEED..IAADCGG.MDC..HMKKJJHLL.  N93 M85 D95 C74 F89 E91 A92 G80 H79 I91 K74 J72 L61
I up    1       90 FI.NNNFIEED...AADCGG.MDC..HMKKJJHLL.  N93 M85 D95 C74 F89 E91 A92 G80 H79 I90 K74 J72 L61
L right 1       60 FI.NNNFIEED...AADCGG.MDC..HMKKJJH.LL  N93 M85 D95 C74 F89 E91 A92 G80 H79 I90 K74 J72 L60
H up    1       78 FI.NNNFIEED...AADCGGHMDC..HMKKJJ..LL  N93 M85 D95 C74 F89 E91 A92 G80 H78 I90 K74 J72 L60
L left  2       58 FI.NNNFIEED...AADCGGHMDC..HMKKJJLL..  N93 M85 D95 C74 F89 E91 A92 G80 H78 I90 K74 J72 L58
A left  2       90 FI.NNNFIEED.AA..DCGGHMDC..HMKKJJLL..  N93 M85 D95 C74 F89 E91 A90 G80 H78 I90 K74 J72 L58
L right 1       57 FI.NNNFIEED.AA..DCGGHMDC..HMKKJJ.LL.  N93 M85 D95 C74 F89 E91 A90 G80 H78 I90 K74 J72 L57
J right 1       71 FI.NNNFIEED.AA..DCGGHMDC..HMKK.JJLL.  N93 M85 D95 C74 F89 E91 A90 G80 H78 I90 K74 J71 L57
L right 1       56 FI.NNNFIEED.AA..DCGGHMDC..HMKK.JJ.LL  N93 M85 D95 C74 F89 E91 A90 G80 H78 I90 K74 J71 L56
J right 1       70 FI.NNNFIEED.AA..DCGGHMDC..HMKK..JJLL  N93 M85 D95 C74 F89 E91 A90 G80 H78 I90 K74 J70 L56
M up    1       84 FI.NNNFIEED.AA.MDCGGHMDC..H.KK..JJLL  N93 M84 D95 C74 F89 E91 A90 G80 H78 I90 K74 J70 L56
J left  2       68 FI.NNNFIEED.AA.MDCGGHMDC..H.KKJJ..LL  N93 M84 D95 C74 F89 E91 A90 G80 H78 I90 K74 J68 L56
K left  1       73 FI.NNNFIEED.AA.MDCGGHMDC..HKK.JJ..LL  N93 M84 D95 C74 F89 E91 A90 G80 H78 I90 K73 J68 L56
L left  2       54 FI.NNNFIEED.AA.MDCGGHMDC..HKK.JJLL..  N93 M84 D95 C74 F89 E91 A90 G80 H78 I90 K73 J68 L54
H up    1       77 FI.NNNFIEED.AAHMDCGGHMDC...KK.JJLL..  N93 M84 D95 C74 F89 E91 A90 G80 H77 I90 K73 J68 L54
L right 1       53 FI.NNNFIEED.AAHMDCGGHMDC...KK.JJ.LL.  N93 M84 D95 C74 F89 E91 A90 G80 H77 I90 K73 J68 L53
J right 1       67 FI.NNNFIEED.AAHMDCGGHMDC...KK..JJLL.  N93 M84 D95 C74 F89 E91 A90 G80 H77 I90 K73 J67 L53
L right 1       52 FI.NNNFIEED.AAHMDCGGHMDC...KK..JJ.LL  N93 M84 D95 C74 F89 E91 A90 G80 H77 I90 K73 J67 L52
J right 1       66 FI.NNNFIEED.AAHMDCGGHMDC...KK...JJLL  N93 M84 D95 C74 F89 E91 A90 G80 H77 I90 K73 J66 L52
K left  3       70 FI.NNNFIEED.AAHMDCGGHMDCKK......JJLL  N93 M84 D95 C74 F89 E91 A90 G80 H77 I90 K70 J66 L52
J left  2       64 FI.NNNFIEED.AAHMDCGGHMDCKK....JJ..LL  N93 M84 D95 C74 F89 E91 A90 G80 H77 I90 K70 J64 L52
K right 2       68 FI.NNNFIEED.AAHMDCGGHMDC..KK..JJ..LL  N93 M84 D95 C74 F89 E91 A90 G80 H77 I90 K68 J64 L52
C up    1       73 FI.NNNFIEEDCAAHMDCGGHMD...KK..JJ..LL  N93 M84 D95 C73 F89 E91 A90 G80 H77 I90 K68 J64 L52
L left  2       50 FI.NNNFIEEDCAAHMDCGGHMD...KK..JJLL..  N93 M84 D95 C73 F89 E91 A90 G80 H77 I90 K68 J64 L50
K left  2       66 FI.NNNFIEEDCAAHMDCGGHMD.KK....JJLL..  N93 M84 D95 C73 F89 E91 A90 G80 H77 I90 K66 J64 L50
L right 1       49 FI.NNNFIEEDCAAHMDCGGHMD.KK....JJ.LL.  N93 M84 D95 C73 F89 E91 A90 G80 H77 I90 K66 J64 L49
J right 1       63 FI.NNNFIEEDCAAHMDCGGHMD.KK.....JJLL.  N93 M84 D95 C73 F89 E91 A90 G80 H77 I90 K66 J63 L49
L right 1       48 FI.NNNFIEEDCAAHMDCGGHMD.KK.....JJ.LL  N93 M84 D95 C73 F89 E91 A90 G80 H77 I90 K66 J63 L48
K right 4       62 FI.NNNFIEEDCAAHMDCGGHMD.....KK.JJ.LL  N93 M84 D95 C73 F89 E91 A90 G80 H77 I90 K62 J63 L48
J right 1       62 FI.NNNFIEEDCAAHMDCGGHMD.....KK..JJLL  N93 M84 D95 C73 F89 E91 A90 G80 H77 I90 K62 J62 L48
K left  3       59 FI.NNNFIEEDCAAHMDCGGHMD..KK.....JJLL  N93 M84 D95 C73 F89 E91 A90 G80 H77 I90 K59 J62 L48
M down  1       83 FI.NNNFIEEDCAAH.DCGGHMD..KKM....JJLL  N93 M83 D95 C73 F89 E91 A90 G80 H77 I90 K59 J62 L48
J left  2       60 FI.NNNFIEEDCAAH.DCGGHMD..KKM..JJ..LL  N93 M83 D95 C73 F89 E91 A90 G80 H77 I90 K59 J60 L48
L left  2       46 FI.NNNFIEEDCAAH.DCGGHMD..KKM..JJLL..  N93 M83 D95 C73 F89 E91 A90 G80 H77 I90 K59 J60 L46
C down  3       70 FI.NNNFIEED.AAH.D.GGHMD..KKM.CJJLL.C  N93 M83 D95 C70 F89 E91 A90 G80 H77 I90 K59 J60 L46
L right 1       45 FI.NNNFIEED.AAH.D.GGHMD..KKM.CJJ.LLC  N93 M83 D95 C70 F89 E91 A90 G80 H77 I90 K59 J60 L45
J right 1       59 FI.NNNFIEED.AAH.D.GGHMD..KKM.C.JJLLC  N93 M83 D95 C70 F89 E91 A90 G80 H77 I90 K59 J59 L45
C up    3       67 FI.NNNFIEEDCAAH.DCGGHMD..KKM...JJLL.  N93 M83 D95 C67 F89 E91 A90 G80 H77 I90 K59 J59 L45
D down  1       94 FI.NNNFIEE.CAAH.DCGGHMD..KKMD..JJLL.  N93 M83 D94 C67 F89 E91 A90 G80 H77 I90 K59 J59 L45
L right 1       44 FI.NNNFIEE.CAAH.DCGGHMD..KKMD..JJ.LL  N93 M83 D94 C67 F89 E91 A90 G80 H77 I90 K59 J59 L44
